tag,average_tag_rating
artsy,3.5
06 Oscar Nominated Best Movie - Animation,3.7474747474747474
1900s,4.1
1920s,3.8857142857142857
1950s,3.9346153846153844
1960s,3.4054054054054053
1970s,3.717194570135747
1980s,3.33103354978355
1990s,4.197068403908795
2001-like,3.96875
2D animation,4.277777777777778
70mm,2.25
80's,4.166666666666667
AIDs,3.4318181818181817
AS Byatt,3.5
AWESOME,4.197068403908795
Aardman,3.9143683862433862
Academy award (Best Supporting Actress),3.8125
Action,3.8487275560083414
Adam Sandler,3.345495516388373
Adrien Brody,4.333333333333333
Adventure,4.118918918918919
Afghanistan,4.107142857142857
Africa,3.6701378809869376
Agatha Christie,3.8194444444444446
Al Pacino,3.717841368011448
Alcatraz,3.6404958677685952
Alfred Hitchcock,4.081785034876348
Alicia Vikander,2.5
Amazing Cinematography,3.7222222222222223
American Indians,3.8353658536585367
American propaganda,4.107142857142857
Amish,3.95
Amtrak,3.6666666666666665
Amy Adams,3.2954545454545454
Andrew Lloyd Weber,3.4166666666666665
Andy Garcia,3.3555555555555556
Andy Kaufman,3.4871794871794872
Andy Samberg,3.5294117647058822
Angelina Jolie,2.6470588235294117
Animal movie,3.69868646978022
Anne Boleyn,4.0
Anne Hathaway,3.7310855263157894
Anthony Hopkins,3.6666666666666665
Arnold Schwarzenegger,3.7764746779859486
Arthur C. Clarke,3.8944954128440368
Arthur Miller,3.9
Astaire and Rogers,3.8869047619047614
Atmospheric,3.806607488182209
Atomic bomb,4.268041237113402
Audrey Tautou,3.122448979591837
Australia,3.4443566302118938
BEST PICTURE,3.5472972972972974
Backwards. memory,4.122641509433962
Bad story,2.9166666666666665
Bad writing,2.9166666666666665
Batman,2.9166666666666665
Beatles,3.473684210526316
Beautiful,3.579365079365079
Bechdel Test:Fail,4.004761904761905
Beethoven,3.7222222222222223
Ben Affleck,2.708333333333333
Ben Kingsley,2.75
Ben Stiller,3.3404605056778967
Bette Davis,3.8333333333333335
Bible,3.185744382022472
Big Brothers,4.25
Bill Murray,3.8773584905660377
Bittersweet,3.3640873015873014
Black comedy,4.197068403908795
Borg,3.879120879120879
Boston,3.3125
Boxing story,3.727272727272727
Brad Pitt,3.8759059501634523
British,3.642857142857143
British gangster,3.8157894736842106
Brittany Murphy,3.4642857142857144
Broadway,3.9696969696969697
Brooch,4.142857142857143
Bruce Willis,3.9384527980304895
Bugs Bunny,2.707547169811321
Butler,3.6041666666666665
C.S. Lewis,3.525345622119816
CGI,2.35
California,3.1
Cambodia,4.508928571428571
Canada,4.25
Capone,3.9384615384615387
Capote,3.736111111111111
Captain America,3.869565217391304
Captain Kirk,3.7661290322580645
Casey Affleck,3.45
Cerebral,3.980769230769231
Charles Dickens,3.3181818181818183
Charlize Theron,2.9964080459770113
Charlotte Bronte,3.5
Chile,4.0
China,3.6923076923076925
Chris Evans,2.6694444444444443
Chris Klein,3.378640776699029
Christian Bale,3.8225657894736838
Christina Ricci,3.195332080200501
Christmas,3.739408769491171
Christoph Waltz,4.040012804097311
Christopher Lloyd,3.195332080200501
Christopher Nolan,3.939968356965473
Chuck Palahniuk,4.272935779816514
Civil War,3.821368563685637
Classic,3.3555555555555556
Clock,4.0
Clousseau,3.214015151515152
Coen Bros,3.4871794871794872
Coen Brothers,3.857771902357954
Cold,3.65625
Cold War,3.7046238785369217
Cole Porter,2.5
Colin Farrell,4.158536585365853
Comedy,3.4850427350427347
Conan,4.25
Creature Feature,2.6153846153846154
Crude humor,3.642857142857143
Cult classic,3.9245283018867925
DC,2.35
DC Comics,2.35
DEPRESSING,3.3
Dan Aykroyd,3.730769230769231
Dark,4.0
David Bowie,3.509259259259259
David Fincher,4.272935779816514
David Thewlis,3.5
Day and Hudson,3.8333333333333335
Death,3.8958333333333335
Deep Throat,4.018518518518518
Denzel Washington,3.9054054054054053
Depressing,3.5
Dialogue,3.75
Dickens,3.780952380952381
Dinosaur,3.75
Disaster,3.321138211382114
Disney,3.5434683806827083
Disney animated feature,3.941860465116279
Disturbing,3.1818181818181817
Doc Ock,3.8037974683544302
Dodie Smith,4.5
Dogs,3.688679245283019
Dorothy,3.880434782608696
Dr. Seuss,3.0454545454545454
Dr. Strange,4.0
Dull,3.8944954128440368
Dumas,3.828125
Dwayne Johnson,3.6666666666666665
Dystopia,4.75
E. M. Forster,3.7058823529411766
E.M. Forster,4.0
EPIC,4.231075697211155
Eccentric,4.333333333333333
Ed Harris,3.5125
Edith Wharton,2.833333333333333
Edward Norton,4.0260027736291875
Einstein,3.453488372093023
Emilia Clarke,3.9
Emma,3.293269230769231
Emma Stone,3.8773584905660377
Empire State Building,3.4716981132075473
England,3.8113704399084503
Enterprise,3.3935185185185186
Epic,3.9382352941176473
Eric Bana,2.5606060606060606
Eugene O'Neill,4.0
Europe,3.4183673469387754
Eva Green,3.5
Everything you want is here,3.7616822429906542
Ewan McGregor,2.9
Existential,4.5
Exquisite plotting.,3.8157894736842106
FBI,3.7272727272727275
FIGHTING THE SYSTEM,3.25
Family,3.289473684210526
Favelas,4.3
Firefly,3.94
Food,4.4
France,3.524621212121212
Francis Ford Coppola,3.3555555555555556
French,4.018796992481203
Funny,3.6666666666666665
GIVE ME BACK MY SON!,3.3378378378378377
Gal Gadot,2.34375
Gambling,3.9375
Gangs,3.6029411764705883
Gary Oldman,4.018796992481203
General Motors,3.838709677419355
George Bernard Shaw,3.7714285714285714
George Clooney,3.4871794871794872
George Lucas,4.2156398104265405
Ghost,3.6666666666666665
Ghosts,3.0
Girl Power,3.9682539682539684
Grace,4.025
Graham Greene,3.95
Great Visuals,4.0508474576271185
Great movie,3.2058823529411766
Great performances,3.943661971830986
Great villain,4.0
Guardians of the Galaxy,4.0
Gulf War,3.3275862068965516
Guns,4.018796992481203
HORRIBLE ACTING,2.3333333333333335
HOT actress,3.05
Hal,3.8944954128440368
Halle Berry,3.355769230769231
Halloween,3.553763440860215
Hammett,4.142857142857143
Hannibal Lecter,3.676075268817204
Hannibal Lector,4.161290322580645
Harley Quinn,2.9166666666666665
Harley Quinn's ass,2.9166666666666665
Harper Lee,4.120689655172414
Harrison Ford,4.2156398104265405
Harvey Keitel,4.197068403908795
Hawkeye,3.8333333333333335
Hayao Miyazaki,4.075
Hearst,4.0
Heartwarming,4.1477272727272725
Hemingway,2.75
Henry James,4.083333333333334
Hepburn and Tracy,4.209090909090909
Heroic Bloodshed,4.142857142857143
High School,3.8517207077586852
Highly quotable,3.8917227114556723
Hilary Swank,3.303030303030303
Hollywood,3.43562734082397
Holocaust,3.9180081446879864
Holy Grail,4.046428571428572
Homeless,3.6666666666666665
Horrible directing,2.9166666666666665
Horrid characterisation,3.236842105263158
Horror,4.08256880733945
Housekeeper,3.6041666666666665
Howard Hughes,3.5285714285714285
Huey Long,4.25
Hugh Jackman,3.7560096153846154
Humour,3.943661971830986
Hungary,4.0
I am your father,4.2156398104265405
I see dead people,3.893854748603352
Ichabod Crane,3.475806451612903
In Netflix queue,3.8645415966403878
In Your Eyes,3.923076923076923
India,4.002153926086564
Indonesia,3.8125
Inigo Montoya,4.232394366197183
Insane,3.75
Insanity,2.875
Insurance,4.323529411764706
Ireland,3.650909090909091
Istanbul,3.2857142857142856
It was melodramatic and kind of dumb,3.3378378378378377
Italy,4.028846153846153
Jack Nicholson,4.252336448598131
Jaime Pressly,3.5294117647058822
Jake Gyllenhaal,3.9163602941176467
James Cameron,3.6030927835051547
James Fennimore Cooper,3.8333333333333335
James Franco,3.5678763440860215
James Stewart,4.143452380952381
Jane Austen,3.803332006923425
Japan,3.677927927927928
Jared Leto,3.443627450980392
Jason,2.60952380952381
Jason Biggs,3.378640776699029
Jason Segel,3.5294117647058822
Jean Grey,3.723684210526316
Jean Reno,4.018796992481203
Jeff Bridges,3.8372641509433962
Jekyll and Hyde,2.625
Jennifer Connelly,3.7641509433962264
Jennifer Lawrence,3.7
Jesse Eisenberg,3.8773584905660377
Jesse Ventura,3.581967213114754
Jessica Alba,2.6694444444444443
Jim Carrey,3.6601526717557253
Jim Morrison,3.4054054054054053
John Cusack,3.6818181818181817
John Goodman,3.9245283018867925
John Grisham,3.5194403086925234
John Malkovich,3.4871794871794872
John Travolta,4.197068403908795
Johnny Cash,3.7564102564102564
Johnny Depp,3.534090909090909
Joker,2.9166666666666665
Josh Brolin,3.875
Journalism,3.3125
Judaism,4.015625
Jude Law,3.4246173469387755
Julianne Moore,3.9245283018867925
Juliette Lewis,3.78
Justin Timberlake,3.05
KIDNAPPING,4.116022099447513
Katzanzakis,3.6875
Keanu Reeves,3.9938423645320196
Kevin Costner,2.6923076923076925
Kevin Smith,3.6455696202531644
Kevin Spacey,3.7857142857142856
King Arthur,3.8454411764705885
Klingons,3.3452380952380953
Kurt Russell,3.75
L.A.,3.605769230769231
Las Vegas,3.6315789473684212
Leonardo DiCaprio,3.897362852883416
Liam Neeson,3.248015873015873
Lloyd Dobbler,3.923076923076923
Lolita theme,4.018796992481203
Lonesome Polecat,3.75
Loretta Lynn,3.5
Lou Gehrig,3.5
Louisa May Alcott,3.880952380952381
Luc Besson,4.018796992481203
M. Night Shyamalan,3.0128205128205128
MCU,4.0
MMA,3.727272727272727
MacBeth,4.0
Macaulay Culkin,2.5161290322580645
Made me cry,4.125
Mafia,3.8966503213205437
Maggie Gyllenhaal,3.6931818181818183
Magic,3.839332393562379
Magneto,3.723684210526316
Margot Robbie,2.9166666666666665
Marion Cotillard,3.6666666666666665
Mark Ruffalo,3.761904761904762
Mark Wahlberg,3.466666666666667
Martin Scorsese,3.9928477937415723
Marvel,3.2875
Marx brothers,4.055555555555555
Matrix,3.7
Matt Damon,3.75
May-December romance,4.288461538461538
McCarthy hearings,3.775
McDonalds,3.51
Medieval,4.031645569620253
Mel Gibson,3.3378378378378377
Mental Hospital,3.4642857142857144
Metaphorical,4.5
Mexico,3.1
Michael Bay,3.0327479338842975
Michael Cera,3.779137529137529
Michael Crichton,2.8771929824561404
Michigan,3.838709677419355
Middle East,4.3
Mila Kunis,3.05
Mindfuck,4.122641509433962
Missionary,3.5
Modern war,3.676470588235294
Monty Python,4.161764705882353
Morgan Freeman,4.2112215673252535
Morrow,3.775
Moses,3.5
Motivational,4.149122807017544
Mount Rushmore,4.184210526315789
Moving,3.0
Mozart,4.184210526315789
Mrs. DeWinter,4.166666666666667
Music,3.2738095238095237
Mystery,3.411873840445269
Myth,3.9168882978723403
NASA,3.292024724860546
Nabokov,3.5
Narrative pisstake,3.5
Natalie Portman,4.018796992481203
Nathan Fillion,3.9166666666666665
Native Americans,3.8353658536585367
Navy,3.3012048192771086
Nazis,3.816666666666667
Neil Patrick Harris,3.9166666666666665
Nerd,4.231075697211155
New York,3.9086225678010664
New York City,3.5125
Nick Hornby,3.691287878787879
Nick and Nora Charles,3.448412698412699
Nicolas Cage,2.9444444444444446
Ninotchka remake,3.5
No DVD at Netflix,4.5
Norman Bates,4.036144578313253
Not Seen,3.473684210526316
Not available from Netflix,3.5
Nuclear disaster,4.166666666666667
Nudity (Full Frontal),3.9497641509433965
Nudity (Topless),4.272935779816514
Nun,3.8358208955223883
Olympics,3.019230769230769
Orlando Bloom,3.5
Oscar (Best Actress),3.7708333333333335
Oscar (Best Cinematography),4.031645569620253
Oscar (Best Effects - Visual Effects),3.8944954128440368
Oscar (Best Music - Original Score),3.941860465116279
Oscar (Best Supporting Actress),3.25
Oscar Wilde,4.333333333333333
Othello,2.5
POW,4.1250645994832045
PTSD,2.875
Palahnuik,4.272935779816514
Palme d'Or,4.197068403908795
Paris,3.122448979591837
Paul Giamatti,3.306201550387597
Paul Rudd,3.4113404977375565
Peace Corp,2.8125
Pearl S Buck,4.0
Pee Wee Herman,2.94
Peta Wilson,2.625
Peter Pan,3.4839327830188678
Philip K. Dick,4.100806451612903
Philip Seymour Hoffman,3.9245283018867925
Pixar,3.793963664952011
Police,4.061855670103093
Politics,4.083333333333333
Poor plot development,3.236842105263158
Poor story,2.9166666666666665
Post apocalyptic,3.5542304537998906
President,3.5460526315789473
Priest,3.5
Prince,2.7
Psychological Thriller,4.022388059701493
Quakers,4.0
Queen Victoria,3.8
Quentin Tarantino,4.0458768176878595
Quirky,4.268041237113402
Quotable,4.197068403908795
R language,3.5
ROBOTS AND ANDROIDS,4.231075697211155
Rachel McAdams,4.0
Rachel Weisz,3.758134920634921
Ralph Fiennes,4.158536585365853
Ray Bradbury,3.25
Recap,4.0
Renee Zellweger,2.9
Revenge,3.8448275862068964
Rita Hayworth can dance!,3.5
Rob Zombie,3.2142857142857144
Robert De Niro,3.4345476745476744
Robert Downey Jr.,4.035714285714286
Robert Ludlum,3.697530864197531
Robert Penn Warren,4.25
Robin Williams,3.3246596398770314
Roger Avary,4.197068403908795
Rogers and Hammerstein,4.21875
Rogue,3.723684210526316
Rolling Stone,3.8674698795180724
Romans,3.9382352941176473
Rome,3.5383861236802416
Rosebud,4.043478260869565
Russell Crowe,3.9382352941176473
Russia,4.0
Ryan Reynolds,3.129739010989011
S.E. Hinton,3.71875
SNL,2.1
SPACE TRAVEL,3.9642857142857144
Sad,4.0
Salieri,4.184210526315789
Samuel L. Jackson,3.931682593934945
Saturday Night Live,3.8095238095238093
Savannah,3.1041666666666665
Sci-Fi,3.8969465648854964
Sci-fi,3.96875
Scifi masterpiece,3.970982142857143
Scotland,4.031645569620253
Scott Turow,3.9
Screwball,4.404761904761904
Sean Connery,2.625
Seann William Scott,3.207838906868033
Seth MacFarlane,2.9583333333333335
Seth Rogen,3.321140552995392
Sexual Humor,3.5238095238095237
Shakespeare,3.6451086596435434
Shakespeare sort of,3.7680733618233617
Shangri-La,4.0
Shark,4.0054945054945055
Shia LaBeouf,2.425
Siam,4.166666666666667
Simon Pegg,3.864406779661017
Simon and Garfunkel,4.063291139240507
Simple,3.578125
Sinbad,3.176470588235294
Slim Pickens,4.268041237113402
Something for everyone in this one... saw it without and plan on seeing it with kids!,3.5454545454545454
Soundtrack,3.943661971830986
South Africa,4.25
South America,4.208333333333334
Stand Up,4.0
Stanley Kubrick,3.988532110091743
Star Trek,3.2632575757575757
Star Wars,4.231075697211155
Stephen Crane,4.0
Stephen King,3.348135063990688
Steve Buscemi,4.079206268414367
Steve Carell,3.534772062732589
Steven Spielberg,3.773392857142857
Stock Market,3.9166666666666665
Stoner Movie,3.6774193548387095
Stones of Summer,4.0
Strangers on a Train,3.2
Studio Ghibli,4.016666666666667
Stupid ending,3.7162162162162162
Sundance award winner,3.6666666666666665
Surreal,3.7
Suspense,3.970982142857143
Suspenseful,3.5
Sustainability,4.0
TERRORISM,4.272935779816514
TOGA,3.693548387096774
TV,3.665259259259259
Tarantino,4.199679240122336
Teen movie,2.409090909090909
Tennessee Williams,3.858333333333333
Thanksgiving,3.0714285714285716
Thanos,4.0
The Entertainer,3.9765625
They Might Be Giants,4.0
Thor,4.0
Thrilling,3.982142857142857
Tilda Swinton,3.5416666666666665
Tim Burton,3.689141414141414
Titanic,3.5
Tokyo,2.0
Tolkein,3.8448973635143844
Tolkien,3.8494594594594593
Tolstoy,4.0
Tom Clancy,3.7383838383838386
Tom Hanks,3.6063552538899915
Tom Hardy,3.7715311004784686
Toto,3.880434782608696
Tradition!,3.8125
Train,3.6666666666666665
Trey Parker,3.861842105263158
Truman Capote,3.869565217391304
Turkey,3.2857142857142856
Twist Ending,3.8333333333333335
Uma Thurman,4.197068403908795
Union,3.5
Unique,4.214285714285714
Up series,4.0
Van Gogh,2.5
Venice,4.229166666666667
Veterinarian,3.3879310344827585
Vietnam,4.008372361920435
Viggo Mortensen,4.5
Visually Striking,3.903225806451613
Visually appealing,4.0
Visually stunning,4.0
Vulgar,3.642857142857143
Wall Street,3.8511904761904763
Watergate,4.018518518518518
Well Done,3.625
Wesley Snipes,3.2058823529411766
Western,3.75
Will Ferrell,3.6217978537057487
Will Smith,2.9755747126436782
Witty,3.9615384615384617
Wizards,3.772650340437822
Wolverine,3.723684210526316
Woody Harrelson,3.8773584905660377
World War I,4.285714285714286
World War II,3.7229087992385863
Zooey Deschanel,3.6666666666666665
a clever chef rat,3.8680555555555554
a dingo ate my baby,3.75
aardman,4.25
abortion,3.0
absorbing,4.15625
abstract,4.0
accident,3.857142857142857
achronological,4.197068403908795
acting,4.15625
action,3.695303665237627
action choreography,3.236842105263158
action packed,4.197068403908795
addiction,3.466666666666667
adolescence,3.831225296442687
adoption,3.732142857142857
adorable,4.333333333333333
adult humor,3.861842105263158
adultery,3.5235810485810486
adventure,3.440012880152061
aggressive,4.197068403908795
aging,3.6538461538461537
alan rickman,3.7616822429906542
alcoholism,3.888636363636364
aliens,3.4691158568051614
allegorical,3.25
alone in the world,3.4838709677419355
alter ego,3.630952380952381
alternate endings,3.8055555555555554
alternate reality,3.9523912308512372
alternate universe,3.896223021582734
amazing,4.197068403908795
amazing artwork,3.9
amazing dialogues,4.197068403908795
american idolatry,3.1666666666666665
amnesia,3.8262500000000004
ancient Rome,3.9382352941176473
android(s)/cyborg(s),3.3392857142857144
androids,4.100806451612903
anger,3.621212121212121
animal movie,4.0
animation,3.685722376059389
anime,4.003156539965617
annoying,3.7162162162162162
anthology,4.197068403908795
anti-Semitism,3.9166666666666665
anti-intellectual,3.0
anti-war,4.098039215686274
apes,3.8944954128440368
apocalypse,3.727426555299539
aquarium,3.3125
archaeology,3.9642724867724866
ark of the covenant,4.2075
art,3.515625
art house,3.75
arthouse,4.1603053435114505
artificial intelligence,3.6963068287256307
artistic,3.6645462256149277
artsy,3.5088652482269502
assassin,3.9711320868625095
assassin-in-training (scene),3.697530864197531
assassination,4.0725570795119665
assassins,4.018796992481203
asylum,3.4642857142857144
atmospheric,3.9183167625956976
audience intelligence underestimated,2.379545454545455
austere,4.0
autism,3.8072916666666665
avant-garde romantic comedy,3.4166666666666665
aviation,3.8563218390804597
awesome,3.8984649122807022
awkward,3.621212121212121
awkward romance,4.018796992481203
babies,2.6944444444444446
bad,3.011370437841026
bad acting,2.9125
bad ass,4.197068403908795
bad dialogue,3.993150684931507
bad humor,2.25
bad jokes,2.575
bad language,4.197068403908795
bad music,3.0
bad plot,2.778846153846154
bad science,3.6030927835051547
bad script,3.1422413793103448
bad writing,3.0
bad-ass,4.197068403908795
ballet,3.6756756756756754
ballroom dance,3.8076923076923075
bank,3.7857142857142856
baseball,3.503293650793651
based on a TV show,3.6697855750487327
based on a book,3.8132180922087686
based on a play,2.875
based on a true story,3.9351026045777426
basketball,3.5960031347962382
batman,2.34375
bears,3.7
beat poetry,3.317073170731707
beautiful,3.9982519670474432
beautiful cinematography,3.81
beautiful scenery,3.8173691765627042
beautiful visuals,3.980769230769231
beautifully filmed,3.81
ben affleck,2.34375
ben stiller,3.509259259259259
best comedy,3.378640776699029
bible,4.197068403908795
biblical references,4.197068403908795
big boys with guns,4.197068403908795
big budget,3.7332167832167835
big corporations,3.7857142857142856
big name actors,4.197068403908795
big top,4.125
big wave,4.0
biking,3.7045454545454546
biography,4.225
biopic,3.6190269792127383
birds,3.9630681818181817
bittersweet,3.980804545546123
bizarre,4.089743589743589
bizzare,3.25
black and white,3.908996592430327
black comedy,4.012463541046604
black hole,3.993150684931507
black humor,4.197068403908795
black humour,4.197068403908795
black-and-white,4.5
bleak,4.333333333333333
blind,3.6153846153846154
blindness,3.7675595238095236
blood,4.197068403908795
blood splatters,4.197068403908795
bloody,3.8629116901918206
bluegrass,3.8085106382978724
boksdrama,4.088235294117647
bombs,3.75
books,4.0
boring,2.153030303030303
bowling,3.9245283018867925
boxing,3.540545802659139
brainwashing,4.122916666666667
brilliant,3.423076923076923
british comedy,4.037254901960785
britpop,3.0
bromance,3.493872549019608
bromantic,3.5294117647058822
brothers,3.9285714285714284
bruce willis,4.197068403908795
brutal,3.5575757575757576
brutality,3.8102546853609027
bubba gump shrimp,4.164133738601824
building a family,4.5
bus,3.5292397660818713
business,3.6939865689865687
busniess,3.4545454545454546
butler,3.75
camels,4.0
cameo:Whoopi Goldberg,3.1515151515151514
camp,3.2222222222222223
cancer,4.166666666666667
captain nemo,2.625
carnival,2.9
cartoon,4.004761904761905
casino,3.6315789473684212
casual violence,4.197068403908795
cate blanchett,3.5
cattle drive,4.0
celebrity fetishism,4.0
cerebral,4.064478274480153
challenging,4.272935779816514
character development,4.197068403908795
character study,4.171428571428572
characters,3.9735342019543975
cheating,3.9217391304347826
cheeky,3.870967741935484
cheesy,2.35
chess,4.048611111111111
chick flick,2.85118006993007
child abuse,3.8244810744810747
childish naivity,3.4166666666666665
children,3.7165140415140416
chilly,3.7333333333333334
china,3.8363636363636364
christmas,3.3553326702033597
cia,3.982142857142857
cinematography,3.719780019828531
circus,3.3697916666666665
city politics,4.5
claims to be true,2.796875
class,3.91025641025641
classic,3.789994211184183
classic movie,4.197068403908795
classic sci-fi,4.231075697211155
claustrophobic,4.026591829223408
claymation,4.35
clever,3.8697213790568745
cliche characters,3.578125
coen brothers,3.9245283018867925
coke,4.197068403908795
college,3.2890818858560795
colorful,3.870967741935484
colourful,4.1603053435114505
coma,3.752551020408163
comedy,3.6171630170656512
comic book,3.1598224728487887
comics,3.4794520547945207
complicated,4.16968467312504
computer,3.8944954128440368
computer animation,4.004761904761905
computers,3.0401785714285716
con artists,4.333333333333333
con men,3.7205882352941178
confrontational,3.9078947368421053
confusing,3.8157894736842106
confusing ending,3.8944954128440368
conspiracy,3.4404761904761907
conspiracy theory,2.9987244897959187
consumerism,4.272935779816514
contemplative,3.75
controversial,3.7509677726926007
convent,4.0
conversation,4.197068403908795
cool,4.197068403908795
cool style,4.197068403908795
corruption,3.953146858732757
costume drama,3.7790697674418605
coulda been a contender,4.1875
court,3.8556882057511275
courtroom drama,3.583333333333333
